,user_id,post_id,tags,gender,age
0,87,0,nature,m,25-35
1,66,1,fashion,m,35-50
2,36,2,yoga,f,35-50
3,9,3,food,m,16-25
4,67,4,yoga,f,16-25
5,67,5,food,f,25-35
6,97,6,fashion,m,35-50
7,69,7,fashion,f,16-25
8,26,8,luxury,m,16-25
9,14,9,fashion,m,50+
10,48,10,nature,m,16-25
11,57,11,sport,m,35-50
12,99,12,staycation,f,25-35
13,33,13,yoga,f,50+
14,8,14,yoga,f,50+
15,27,15,staycation,f,50+
16,32,16,travel,m,50+
17,63,17,travel,m,16-25
18,91,18,yoga,f,35-50
19,49,19,nature,f,16-25
20,28,20,nature,m,16-25
21,6,21,sport,m,50+
22,55,22,sport,m,35-50
23,6,23,yoga,f,35-50
24,20,24,sport,m,50+
25,45,25,luxury,f,16-25
26,22,26,yoga,f,25-35
27,69,27,sport,m,50+
28,82,28,food,m,16-25
29,21,29,travel,f,50+
30,17,30,yoga,f,50+
31,9,31,yoga,f,25-35
32,9,32,nature,f,35-50
33,76,33,sport,m,35-50
34,24,34,food,f,50+
35,32,35,food,m,16-25
36,48,36,fashion,m,50+
37,40,37,nature,m,25-35
38,30,38,fashion,m,16-25
39,37,39,yoga,f,35-50
40,33,40,food,f,50+
41,54,41,staycation,m,35-50
42,87,42,yoga,f,50+
43,75,43,luxury,f,35-50
44,17,44,luxury,f,16-25
45,22,45,travel,m,35-50
46,77,46,staycation,f,50+
47,61,47,nature,f,16-25
48,87,48,luxury,m,25-35
49,85,49,food,f,25-35
50,3,50,staycation,m,35-50
51,53,51,travel,m,35-50
52,47,52,sport,f,16-25
53,18,53,food,f,35-50
54,92,54,luxury,f,16-25
55,69,55,sport,f,16-25
56,23,56,fashion,m,25-35
57,76,57,nature,m,25-35
58,14,58,yoga,m,25-35
59,15,59,fashion,m,50+
60,30,60,travel,f,25-35
61,88,61,food,m,50+
62,17,62,yoga,m,25-35
63,1,63,food,m,25-35
64,47,64,nature,m,16-25
